Team,Conference,GM,W-L,W,L,BLKS,Fouls,FGM,FGA,FG%,OPP FG,OPP FGA,OPP FG%,FT,FTA,FT%,REB,ORebs,DRebs,OPP REB,REB MAR,OPP PTS,PTS,SCR MAR,PPG,ST,Opp 3FGA,Opp 3FG,3FG,3FGA,3FG%,AST,Opp TO,TO
A&M-Corpus Christi (Southland),Southland,35,23-12,23,12,62,711,943,"2,130",44.3,809,"1,942",41.7,572,776,73.7,"1,341",447,894,"1,188",4.4,"2,454","2,682",6.5,76.6,298,842,262,224,666,33.6,528,578,492
Abilene Christian (WAC),WAC,36,25-11,25,11,67,800,946,"2,159",43.8,782,"1,782",43.9,622,825,75.4,"1,155",378,777,"1,241",-2.4,"2,432","2,761",9.1,76.7,391,721,242,247,773,32,538,755,453
Air Force (Mountain West),Mountain West,29,11-18,11,18,88,523,627,"1,437",43.6,669,"1,445",46.3,250,385,64.9,770,172,598,956,-6.4,"1,915","1,712",-7,59,158,481,150,208,625,33.3,362,373,395
Akron (MAC),MAC,34,24-10,24,10,111,536,827,"1,799",46,783,"1,857",42.2,483,701,68.9,"1,188",334,854,"1,053",4,"2,130","2,402",8,70.6,199,656,225,265,748,35.4,397,400,389
Alabama (SEC),SEC,33,19-14,19,14,155,609,911,"2,073",43.9,887,"2,028",43.7,496,681,72.8,"1,307",443,864,"1,190",3.5,"2,523","2,623",3,79.5,233,725,245,305,987,30.9,484,435,480
Alabama A&M (SWAC),SWAC,30,12-18,12,18,96,483,656,"1,733",37.9,718,"1,791",40.1,414,581,71.3,"1,134",334,800,"1,187",-1.8,"2,010","1,843",-5.6,61.4,212,697,223,117,431,27.1,285,410,407
Alabama St. (SWAC),SWAC,31,10-21,10,21,111,560,751,"1,762",42.6,822,"1,863",44.1,465,666,69.8,"1,068",327,741,"1,145",-2.5,"2,332","2,160",-5.5,69.7,234,703,231,193,581,33.2,373,441,479
Alcorn (SWAC),SWAC,34,17-17,17,17,92,604,817,"1,983",41.2,844,"1,887",44.7,445,643,69.2,"1,226",405,821,"1,174",1.5,"2,417","2,262",-4.6,66.5,253,676,232,183,579,31.6,352,450,479
American (Patriot),Patriot,32,10-22,10,22,98,477,781,"1,737",45,849,"1,794",47.3,308,444,69.4,984,256,728,"1,063",-2.5,"2,270","2,031",-7.5,63.5,209,614,213,161,487,33.1,390,368,429
App State (Sun Belt),Sun Belt,34,19-15,19,15,85,437,822,"1,966",41.8,806,"1,924",41.9,354,537,65.9,"1,199",335,864,"1,179",0.6,"2,146","2,281",4,67.1,191,734,227,283,846,33.5,427,407,350
Arizona (Pac-12),Pac-12,37,33-4,33,4,210,619,"1,117","2,269",49.2,928,"2,400",38.7,586,793,73.9,"1,531",429,"1,102","1,249",7.6,"2,518","3,107",15.9,84,249,833,273,287,815,35.2,726,472,497
Arizona St. (Pac-12),Pac-12,31,14-17,14,17,131,562,775,"1,873",41.4,718,"1,797",40,263,398,66.1,"1,102",292,810,"1,234",-4.3,"2,084","2,027",-1.8,65.4,207,737,229,214,697,30.7,414,419,370
Ark.-Pine Bluff (SWAC),SWAC,31,7-24,7,24,80,540,708,"1,733",40.9,894,"1,807",49.5,427,597,71.5,918,276,642,"1,180",-8.5,"2,426","2,055",-12,66.3,222,558,201,212,706,30,355,414,414
Arkansas (SEC),SEC,37,28-9,28,9,153,624,972,"2,241",43.4,880,"2,135",41.2,633,833,76,"1,399",400,999,"1,291",2.9,"2,527","2,810",7.6,75.9,281,828,269,233,767,30.4,512,549,453
Arkansas St. (Sun Belt),Sun Belt,29,18-11,18,11,97,482,745,"1,653",45.1,722,"1,685",42.8,408,548,74.5,"1,044",294,750,983,2.1,"1,974","2,055",2.8,70.9,229,559,184,157,505,31.1,452,400,403
Army West Point (Patriot),Patriot,31,15-16,15,16,58,460,804,"1,839",43.7,819,"1,854",44.2,366,581,63,"1,154",348,806,"1,094",1.9,"2,182","2,183",0,70.4,243,750,266,209,652,32.1,389,430,408
Auburn (SEC),SEC,34,28-6,28,6,272,629,943,"2,166",43.5,777,"2,014",38.6,500,684,73.1,"1,374",435,939,"1,242",3.9,"2,285","2,660",11,78.2,284,725,225,274,862,31.8,501,493,411
Austin Peay (OVC),OVC,29,12-17,12,17,59,483,669,"1,639",40.8,720,"1,547",46.5,308,436,70.6,952,308,644,"1,007",-1.9,"2,004","1,875",-4.4,64.7,186,585,197,229,726,31.5,392,413,404
Ball St. (MAC),MAC,31,14-17,14,17,75,555,788,"1,783",44.2,830,"1,865",44.5,463,667,69.4,"1,108",302,806,"1,124",-0.5,"2,380","2,304",-2.5,74.3,188,796,287,265,735,36.1,408,386,433
Baylor (Big 12),Big 12,34,27-7,27,7,117,548,962,"2,083",46.2,801,"1,892",42.3,421,604,69.7,"1,264",437,827,"1,101",4.8,"2,178","2,619",13,77,298,685,207,274,799,34.3,542,540,421
